"Disclaimer: This research was conducted for the Political Instability Task Force (PITF). The PITF is funded by the Central Intelligence Agency (CIA). The views expressed herein are the authors' alone and do not necessarily represent the views of the Task Force or the U.S. Government.”
Campaign		Secondary Account, Not Contested	8	11	2016	8	11	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	18	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	8	11	2016	8	11	2016	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	8	11	2016	8	11	2016	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	8	11	2016	8	11	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	14	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	8	11	2016	8	11	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	4	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	8	11	2016	8	11	2016	SYR	Deir Ezzor		multiple locations	35	20	9	N	40	8	27	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	8	11	2016	8	11	2016	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	15	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	8	11	2016	8	11	2016	SYR	Hasakeh		multiple locations	36	30	8	N	40	44	51	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Unclear/Other	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	9	11	2016	9	11	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	9	11	2016	9	11	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	10	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	9	11	2016	9	11	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	21	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	9	11	2016	9	11	2016	SYR	Raqqa		multiple locations	35	57	10	N	39	0	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	21	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	10	11	2016	10	11	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	12	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	10	11	2016	10	11	2016	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	9	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	10	11	2016	10	11	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	7	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	10	11	2016	10	11	2016	SYR	Hama		multiple locations	35	7	54	N	36	45	28	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	11	11	2016	11	11	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	4	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	11	11	2016	11	11	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	6	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	11	11	2016	11	11	2016	SYR	Aleppo		multiple locations	36	12	4	N	37	9	40	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	16	5-24		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	12	11	2016	12	11	2016	SYR	Damascus Suburbs		multiple locations	33	34	18	N	36	24	9	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	12	11	2016	12	11	2016	SYR	Homs		multiple locations	34	43	36	N	36	43	24	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	2	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	12	11	2016	12	11	2016	SYR	Daraa		multiple locations	32	37	8	N	36	6	7	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	1	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Firearms	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
Campaign		Secondary Account, Not Contested	12	11	2016	12	11	2016	SYR	Idlib		multiple locations	35	55	50	N	36	38	2	E	0	N	Multiple Perpetrators (State and Non-State)									Unknown	Noncombatant Status Asserted	Noncombatant Status Not Contested						civilians	3	1-4		No information	Single Number Reported	Not Contested	Attack/Massacre	Heavy Weapons	Intent apparent but not stated	No information/Unclear/Other		No	No	No	No	No	No	No	No	No	No	Daily death total reported in http://www.vdc-sy.info/index.php/en/martyrs		http://www.vdc-sy.info	IGO/NGO		None		None	http://www.vdc-sy.info/index.php/en/martyrs	See memos of March 2013 and June 2016 on methodology for Syrian civil war	PAS
